"epoch","resnext50-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - _step","resnext50-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - _step__MIN","resnext50-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - _step__MAX","resnext50-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - acc/train","resnext50-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - acc/train__MIN","resnext50-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - acc/train__MAX","densenet121-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - _step","densenet121-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - _step__MIN","densenet121-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - _step__MAX","densenet121-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - acc/train","densenet121-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - acc/train__MIN","densenet121-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - acc/train__MAX","resnet18-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - _step","resnet18-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - _step__MIN","resnet18-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - _step__MAX","resnet18-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - acc/train","resnet18-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - acc/train__MIN","resnet18-tiny_imagenet-d10-tau10.0-epoch200-lr0.1-val - acc/train__MAX","resnet18-cifar100-d10-tau10.0-epoch200-lr0.1 - _step","resnet18-cifar100-d10-tau10.0-epoch200-lr0.1 - _step__MIN","resnet18-cifar100-d10-tau10.0-epoch200-lr0.1 - _step__MAX","resnet18-cifar100-d10-tau10.0-epoch200-lr0.1 - acc/train","resnet18-cifar100-d10-tau10.0-epoch200-lr0.1 - acc/train__MIN","resnet18-cifar100-d10-tau10.0-epoch200-lr0.1 - acc/train__MAX","resnext50-cifar100-d10-tau10.0-epoch200-lr0.1 - _step","resnext50-cifar100-d10-tau10.0-epoch200-lr0.1 - _step__MIN","resnext50-cifar100-d10-tau10.0-epoch200-lr0.1 - _step__MAX","resnext50-cifar100-d10-tau10.0-epoch200-lr0.1 - acc/train","resnext50-cifar100-d10-tau10.0-epoch200-lr0.1 - acc/train__MIN","resnext50-cifar100-d10-tau10.0-epoch200-lr0.1 - acc/train__MAX","densenet121-cifar100-d10-tau10.0-epoch200-lr0.1 - _step","densenet121-cifar100-d10-tau10.0-epoch200-lr0.1 - _step__MIN","densenet121-cifar100-d10-tau10.0-epoch200-lr0.1 - _step__MAX","densenet121-cifar100-d10-tau10.0-epoch200-lr0.1 - acc/train","densenet121-cifar100-d10-tau10.0-epoch200-lr0.1 - acc/train__MIN","densenet121-cifar100-d10-tau10.0-epoch200-lr0.1 - acc/train__MAX"
"0","1.5","0","3","0.007835242082364857","0.006756756920367479","0.01034482754766941","1.5","0","3","0.009559639496728778","0","0.017123287543654442","1.5","0","3","0.006887856870889664","0","0.013793103396892548","0.5","0","1","0.012854610104113817","0.007978723384439945","0.01773049682378769","0.5","0","1","0.02380557358264923","0.022163119167089462","0.025448027998209","0.5","0","1","0.01948488363996148","0.0021276595070958138","0.03684210777282715"
"1","6.5","5","8","0.00979416270274669","0.006802720949053764","0.014541387557983398","6.5","5","8","0.03321972256526351","0.021258503198623657","0.05766870826482773","6.5","5","8","0.02197929541580379","0.011982571333646774","0.036538463085889816","3.5","3","4","0.030912735499441624","0.03079710341989994","0.031028367578983307","3.5","3","4","0.02241365984082222","0.021276595070958138","0.023550724610686302","3.5","3","4","0.051236558705568314","0.04333333298563957","0.059139784425497055"
"2","11.5","10","13","0.009498331928625703","0.0034246575087308884","0.014388489536941051","11.5","10","13","0.057933259755373","0.04898989945650101","0.07916666567325592","11.5","10","13","0.04396293871104717","0.039832282811403275","0.04956427216529846","6.5","6","7","0.037285951897501945","0.03079710155725479","0.0437748022377491","6.5","6","7","0.02327357977628708","0.01931818202137947","0.027228977531194687","6.5","6","7","0.05776052363216877","0.03974359109997749","0.07577745616436005"
"3","16.5","15","18","0.014141006511636078","0.0057870373129844666","0.027186762541532516","16.5","15","18","0.08859637193381786","0.0714285746216774","0.1154562383890152","16.5","15","18","0.07535161916166544","0.057453420013189316","0.10558712482452393","9.5","9","10","0.08515637740492821","0.07733029127120972","0.0929824635386467","9.5","9","10","0.036664800718426704","0.02368421107530594","0.04964539036154747","9.5","9","10","0.09555719047784805","0.08006872236728668","0.11104565858840942"
"4","21.5","20","23","0.018724511610344052","0.011904762126505375","0.02871621772646904","21.5","20","23","0.07582111097872257","0.07116104662418365","0.07992633432149887","21.5","20","23","0.09765328280627728","0.0841807872056961","0.12037037312984467","12.5","12","13","0.07806131429970264","0.04208754375576973","0.11403508484363556","12.5","12","13","0.048811545595526695","0.04385964944958687","0.05376344174146652","12.5","12","13","0.12508417665958405","0.10505050420761108","0.145117849111557"
"5","26.5","25","28","0.022840860299766064","0.01149425283074379","0.03376906365156174","26.5","25","28","0.13099005073308945","0.11395131051540375","0.14466291666030884","26.5","25","28","0.1236737072467804","0.08111754059791565","0.14917530119419098","15.5","15","16","0.11173641309142113","0.1071428582072258","0.11632996797561646","15.5","15","16","0.06347206607460976","0.04781954735517502","0.0791245847940445","15.5","15","16","0.15894291549921036","0.13476677238941193","0.1831190586090088"
"6","31.5","30","33","0.0454426733776927","0.01635991781949997","0.07598039507865906","31.5","30","33","0.1300188135355711","0.11864406615495682","0.13730621337890625","31.5","30","33","0.14912835136055946","0.14023669064044952","0.15792793035507202","18.5","18","19","0.16597376763820648","0.1505645513534546","0.18138298392295837","18.5","18","19","0.09359459578990936","0.08187004923820496","0.10531914234161377","18.5","18","19","0.20316211134195328","0.19627660512924194","0.2100476175546646"
"7","36.5","35","38","0.06399672850966454","0.03944773226976395","0.08999999612569809","36.5","35","38","0.12573983520269394","0.11126628518104553","0.1456928849220276","36.5","35","38","0.1409195326268673","0.10285714268684387","0.16775956749916077","21.5","21","22","0.18436983972787857","0.18237604200839996","0.18636363744735718","21.5","21","22","0.14275996387004852","0.13350340723991394","0.1520165205001831","21.5","21","22","0.22201360762119293","0.19623810052871704","0.24778911471366882"
"8","41.5","40","43","0.1371459625661373","0.09674330055713654","0.19103313982486725","41.5","40","43","0.16401342675089836","0.14726930856704712","0.18287038803100586","41.5","40","43","0.1599065288901329","0.12839147448539734","0.23050682246685028","24.5","24","25","0.22085123509168625","0.21323023736476898","0.22847223281860352","24.5","24","25","0.17977162450551987","0.16718213260173798","0.19236111640930176","24.5","24","25","0.27701979875564575","0.2751736044883728","0.2788659930229187"
"9","46.5","45","48","0.15803208947181702","0.10732176899909973","0.21224677562713623","46.5","45","48","0.17478535324335098","0.12988504767417908","0.21395131945610046","46.5","45","48","0.19289414957165718","0.15519607067108154","0.22392922639846802","27.5","27","28","0.2542051002383232","0.22849999368190765","0.27991020679473877","27.5","27","28","0.2590530216693878","0.24347078800201416","0.2746352553367615","27.5","27","28","0.29303407669067383","0.2819865345954895","0.30408161878585815"
"10","51.5","50","53","0.16924430057406425","0.12395833432674408","0.21342593431472778","51.5","50","53","0.1935456618666649","0.16815641522407532","0.22490420937538147","51.5","50","53","0.21715198084712029","0.1723484843969345","0.26337099075317383","30.5","30","31","0.31663528084754944","0.30763888359069824","0.32563167810440063","30.5","30","31","0.2753126621246338","0.23754209280014038","0.3130832314491272","30.5","30","31","0.34787677228450775","0.3335542380809784","0.3621993064880371"
"11","56.5","55","58","0.1993020363152027","0.15028902888298035","0.2273603081703186","56.5","55","58","0.221051674336195","0.18666666746139526","0.2721264362335205","56.5","55","58","0.24361822754144669","0.1770833432674408","0.27346745133399963","33.5","33","34","0.35823506116867065","0.31300002336502075","0.40347009897232056","33.5","33","34","0.31742551922798157","0.27893584966659546","0.3559151887893677","33.5","33","34","0.3635350465774536","0.33714526891708374","0.3899248242378235"
"12","61.5","60","63","0.20015594735741615","0.16413256525993347","0.23000000417232513","61.5","60","63","0.19482221826910973","0.17344632744789124","0.21041665971279144","61.5","60","63","0.24670683220028877","0.22029411792755127","0.26316288113594055","36.5","36","37","0.33538496494293213","0.3240740895271301","0.34669584035873413","36.5","36","37","0.36433935165405273","0.35883334279060364","0.36984536051750183","36.5","36","37","0.37211577594280243","0.3636363446712494","0.38059520721435547"
"13","66.5","65","68","0.22629090771079063","0.2197740077972412","0.23314176499843597","66.5","65","68","0.17836865410208702","0.15685714781284332","0.20730337500572205","66.5","65","68","0.23542623221874237","0.21882882714271545","0.25276243686676025","39.5","39","40","0.3685494512319565","0.36430978775024414","0.3727891147136688","39.5","39","40","0.4155592769384384","0.3872852325439453","0.4438333213329315","39.5","39","40","0.40943877398967743","0.36666667461395264","0.4522108733654022"
"14","71.5","70","73","0.23289751634001732","0.21788389980793","0.2385057508945465","71.5","70","73","0.17375178262591362","0.15000000596046448","0.20134873688220978","71.5","70","73","0.24788986518979073","0.22418113052845","0.2614232301712036","42.5","42","43","0.4599226862192154","0.4583333432674408","0.46151202917099","42.5","42","43","0.4562831372022629","0.4512026309967041","0.46136364340782166","42.5","42","43","0.4655238687992096","0.45913106203079224","0.47191667556762695"
"15","76.5","75","78","0.23105154186487198","0.16287879645824432","0.2749042212963104","76.5","75","78","0.20471958816051483","0.18095238506793976","0.23212963342666626","76.5","75","78","0.2585555538535118","0.24242424964904785","0.27928438782691956","45.5","45","46","0.38834068179130554","0.37822777032852173","0.39845359325408936","45.5","45","46","0.40656137466430664","0.3920068144798279","0.4211159348487854","45.5","45","46","0.43298104405403137","0.40510204434394836","0.4608600437641144"
"16","81.5","80","83","0.2634999081492424","0.24487894773483276","0.2827553153038025","81.5","80","83","0.22712987661361694","0.19412879645824432","0.25512105226516724","81.5","80","83","0.27169791609048843","0.24534448981285095","0.30684006214141846","48.5","48","49","0.33396992087364197","0.3227221965789795","0.34521764516830444","48.5","48","49","0.4892055243253708","0.4727443754673004","0.5056666731834412","48.5","48","49","0.4491308629512787","0.43611109256744385","0.4621506333351135"
"17","86.5","85","88","0.29187559336423874","0.26177024841308594","0.3226190507411957","86.5","85","88","0.2472093254327774","0.22664836049079895","0.285635381937027","86.5","85","88","0.3022123649716377","0.26918062567710876","0.3252907395362854","51.5","51","52","0.447786346077919","0.4307857155799866","0.46478697657585144","51.5","51","52","0.47901323437690735","0.4382179379463196","0.5198085308074951","51.5","51","52","0.39776167273521423","0.3891904950141907","0.4063328504562378"
"18","91.5","90","93","0.2896847166121006","0.23153693974018097","0.3156130313873291","91.5","90","93","0.2595769017934799","0.24337232112884521","0.2758333683013916","91.5","90","93","0.3087380602955818","0.26396918296813965","0.34331339597702026","54.5","54","55","0.4684924930334091","0.44961127638816833","0.4873737096786499","54.5","54","55","0.4507346451282501","0.4349762201309204","0.46649307012557983","54.5","54","55","0.4247363954782486","0.39845237135887146","0.45102041959762573"
"19","96.5","95","98","0.318757139146328","0.2970883250236511","0.3328516185283661","96.5","95","98","0.2691533789038658","0.24519428610801697","0.30890804529190063","96.5","95","98","0.30540933459997177","0.28263890743255615","0.3363809287548065","57.5","57","58","0.4519755095243454","0.41371530294418335","0.49023571610450745","57.5","57","58","0.5118176341056824","0.4413120746612549","0.5823231935501099","57.5","57","58","0.5135096609592438","0.4978947639465332","0.5291245579719543"
"20","101.5","100","103","0.3172759786248207","0.27374032139778137","0.3501972556114197","101.5","100","103","0.2512550838291645","0.21752381324768066","0.28590476512908936","101.5","100","103","0.32799670845270157","0.3212909698486328","0.34549811482429504","60.5","60","61","0.39729636907577515","0.3747142553329468","0.4198784828186035","60.5","60","61","0.49535349011421204","0.44521379470825195","0.5454931855201721","60.5","60","61","0.4958210587501526","0.4909793734550476","0.5006627440452576"
"21","106.5","105","108","0.33489568531513214","0.3003045320510864","0.3638257682323456","106.5","105","108","0.2842465713620186","0.24084776639938354","0.337514191865921","106.5","105","108","0.32085298001766205","0.30055558681488037","0.35746121406555176","63.5","63","64","0.45598630607128143","0.4390377402305603","0.47293487191200256","63.5","63","64","0.5025694817304611","0.49104759097099304","0.5140913724899292","63.5","63","64","0.4736235439777374","0.41966766119003296","0.5275794267654419"
"22","111.5","110","113","0.3486514538526535","0.32524654269218445","0.4023946225643158","111.5","110","113","0.285917229950428","0.2710476219654083","0.30810052156448364","111.5","110","113","0.3523736074566841","0.33361268043518066","0.36933332681655884","66.5","66","67","0.4404761791229248","0.4333333373069763","0.4476190209388733","66.5","66","67","0.538628488779068","0.5017361044883728","0.5755208730697632","66.5","66","67","0.5105109512805939","0.47646045684814453","0.5445614457130432"
"23","116.5","115","118","0.35084500163793564","0.31617647409439087","0.378742516040802","116.5","115","118","0.314751997590065","0.3008981943130493","0.3314814567565918","116.5","115","118","0.3466983288526535","0.3132353127002716","0.38857144117355347","69.5","69","70","0.5006443411111832","0.4914948642253876","0.5097938179969788","69.5","69","70","0.576082170009613","0.5481292009353638","0.6040351390838623","69.5","69","70","0.4603794515132904","0.4088541865348816","0.5119047164916992"
"24","121.5","120","123","0.3631359338760376","0.3463178277015686","0.37731754779815674","121.5","120","123","0.3116137459874153","0.2647113502025604","0.3343137502670288","121.5","120","123","0.36571019887924194","0.3570588231086731","0.37504929304122925","72.5","72","73","0.5339891612529755","0.508184552192688","0.5597937703132629","72.5","72","73","0.6044787168502808","0.5858843326568604","0.6230731010437012","72.5","72","73","0.5553570985794067","0.5410774946212769","0.5696367025375366"
"25","126.5","125","128","0.34909801185131073","0.32413792610168457","0.3741810917854309","126.5","125","128","0.31014760583639145","0.2849999964237213","0.3238636553287506","126.5","125","128","0.3743124231696129","0.3481372594833374","0.408777117729187","75.5","75","76","0.5130344927310944","0.4909864068031311","0.5350825786590576","75.5","75","76","0.5705609321594238","0.5540330410003662","0.5870888233184814","75.5","75","76","0.5278229117393494","0.5190232992172241","0.5366225242614746"
"26","131.5","130","133","0.3802330866456032","0.35664844512939453","0.40311890840530396","131.5","130","133","0.3239462971687317","0.27025192975997925","0.35077521204948425","131.5","130","133","0.40176303684711456","0.3634503185749054","0.4436274468898773","78.5","78","79","0.4997168183326721","0.4882652759552002","0.511168360710144","78.5","78","79","0.5363816171884537","0.49969926476478577","0.5730639696121216","78.5","78","79","0.457597941160202","0.4332093298435211","0.48198655247688293"
"27","136.5","135","138","0.36308271437883377","0.3485795557498932","0.38499027490615845","136.5","135","138","0.3091428726911545","0.2750000059604645","0.37764933705329895","136.5","135","138","0.3779841735959053","0.33779066801071167","0.46078434586524963","81.5","81","82","0.5111305713653564","0.5094665288925171","0.5127946138381958","81.5","81","82","0.579297661781311","0.5608843564987183","0.5977109670639038","81.5","81","82","0.5360874831676483","0.5132275819778442","0.5589473843574524"
"28","141.5","140","143","0.36629971861839294","0.32870373129844666","0.40388256311416626","141.5","140","143","0.3321453630924225","0.3008522689342499","0.36095765233039856","141.5","140","143","0.39257076382637024","0.3774224817752838","0.40039217472076416","84.5","84","85","0.5382354855537415","0.534415602684021","0.5420553684234619","84.5","84","85","0.5958515405654907","0.578632116317749","0.6130709648132324","84.5","84","85","0.5440019369125366","0.4958634376525879","0.5921404361724854"
"29","146.5","145","148","0.39345312118530273","0.35725492238998413","0.44255954027175903","146.5","145","148","0.3161568269133568","0.3043103516101837","0.33726054430007935","146.5","145","148","0.38507944345474243","0.35009634494781494","0.46162551641464233","87.5","87","88","0.5246922373771667","0.4966810941696167","0.5527033805847168","87.5","87","88","0.5798474252223969","0.5214523673057556","0.6382424831390381","87.5","87","88","0.5734172463417053","0.5247084498405457","0.622126042842865"
"30","151.5","150","153","0.38178155571222305","0.3591337203979492","0.40000003576278687","151.5","150","153","0.3297695219516754","0.29798853397369385","0.3569105565547943","151.5","150","153","0.4098908305168152","0.40000003576278687","0.4282738268375397","90.5","90","91","0.5710903108119965","0.5671929717063904","0.5749876499176025","90.5","90","91","0.6107910871505737","0.5907042026519775","0.6308779716491699","90.5","90","91","0.5359009504318237","0.5220870971679688","0.5497148036956787"
"31","156.5","155","158","0.3930535763502121","0.3780980110168457","0.4223484992980957","156.5","155","158","0.33257732540369034","0.30416667461395264","0.3861904740333557","156.5","155","158","0.39122190326452255","0.3710784316062927","0.4054460823535919","93.5","93","94","0.5971719622612","0.5879251956939697","0.6064187288284302","93.5","93","94","0.6163375675678253","0.6056700944900513","0.6270050406455994","93.5","93","94","0.6182506382465363","0.6020407676696777","0.6344605088233948"
"32","161.5","160","163","0.38150298595428467","0.3124053180217743","0.42500001192092896","161.5","160","163","0.347454272210598","0.2785714268684387","0.458039253950119","161.5","160","163","0.40730247646570206","0.37017542123794556","0.4387896656990051","96.5","96","97","0.5817051827907562","0.5732080340385437","0.5902023315429688","96.5","96","97","0.6254532933235168","0.6163214445114136","0.6345851421356201","96.5","96","97","0.5581275522708893","0.5211613178253174","0.5950937867164612"
"33","166.5","165","168","0.4065519645810127","0.3689788281917572","0.44081443548202515","166.5","165","168","0.3569970950484276","0.3378870487213135","0.3821839392185211","166.5","165","168","0.4179430827498436","0.34913793206214905","0.4571149945259094","99.5","99","100","0.5807498395442963","0.5802282094955444","0.5812714695930481","99.5","99","100","0.6293753087520599","0.6075478792190552","0.6512027382850647","99.5","99","100","0.5667893886566162","0.5499018430709839","0.5836769342422485"
"34","171.5","170","173","0.41827575862407684","0.3747563362121582","0.4576628506183624","171.5","170","173","0.3672317937016487","0.3364008069038391","0.38535913825035095","171.5","170","173","0.42096047103405","0.35222870111465454","0.46114516258239746","102.5","102","103","0.5332725942134857","0.5267006754875183","0.5398445129394531","102.5","102","103","0.6013154983520508","0.5813988447189331","0.6212321519851685","102.5","102","103","0.5722004473209381","0.556430995464325","0.5879698991775513"
"35","176.5","175","178","0.4589431658387184","0.4281676709651947","0.49331340193748474","176.5","175","178","0.37554335594177246","0.3554913103580475","0.3960080146789551","176.5","175","178","0.4645359367132187","0.4244639277458191","0.4999999403953552","105.5","105","106","0.5958752036094666","0.5147744417190552","0.6769759654998779","105.5","105","106","0.602940022945404","0.5910841226577759","0.6147959232330322","105.5","105","106","0.6119199991226196","0.5477982759475708","0.6760417222976685"
"36","181.5","180","183","0.3882110118865967","0.36986029148101807","0.4157879948616028","181.5","180","183","0.3603992685675621","0.33986353874206543","0.37536898255348206","181.5","180","183","0.4152185842394829","0.38572797179222107","0.4568922221660614","108.5","108","109","0.6167160272598267","0.607216477394104","0.6262155771255493","108.5","108","109","0.5638734698295593","0.5423333644866943","0.5854135751724243","108.5","108","109","0.6028566360473633","0.593833327293396","0.6118799448013306"
"37","186.5","185","188","0.40903815627098083","0.3891518712043762","0.44064515829086304","186.5","185","188","0.3607938066124916","0.3201596736907959","0.3966270089149475","186.5","185","188","0.42503882944583893","0.3863636255264282","0.4611111283302307","111.5","111","112","0.5832859873771667","0.5377551317214966","0.6288168430328369","111.5","111","112","0.6555721759796143","0.6151041984558105","0.696040153503418","111.5","111","112","0.5900071263313293","0.5828125476837158","0.5972017049789429"
"38","191.5","190","193","0.4151332378387451","0.36796408891677856","0.4777108430862427","191.5","190","193","0.3697021082043648","0.33011695742607117","0.45020079612731934","191.5","190","193","0.44244644045829773","0.4113772511482239","0.4796523451805115","114.5","114","115","0.6004008650779724","0.5926870703697205","0.6081146597862244","114.5","114","115","0.6586912870407104","0.6535228490829468","0.6638597249984741","114.5","114","115","0.6217852234840393","0.6215773820877075","0.6219930648803711"
"39","196.5","195","198","0.4502973034977913","0.4399802088737488","0.47117647528648376","196.5","195","198","0.3527287468314171","0.32054924964904785","0.3759689927101135","196.5","195","198","0.42929620295763016","0.4076305031776428","0.4486512541770935","117.5","117","118","0.5995453894138336","0.5872852206230164","0.6118055582046509","117.5","117","118","0.6317176520824432","0.5969387292861938","0.6664965748786926","117.5","117","118","0.6376722157001495","0.6124578714370728","0.6628865599632263"
"40","201.5","200","203","0.4555186778306961","0.40585857629776","0.5139720439910889","201.5","200","203","0.389897421002388","0.36777108907699585","0.4019607901573181","201.5","200","203","0.44892971217632294","0.4121485650539398","0.48196882009506226","120.5","120","121","0.6098538339138031","0.5849854350090027","0.6347222328186035","120.5","120","121","0.6669463515281677","0.6595486402511597","0.6743440628051758","120.5","120","121","0.6558358371257782","0.6418470740318298","0.6698246002197266"
"41","206.5","205","208","0.42819470167160034","0.40329569578170776","0.4644249677658081","206.5","205","208","0.3832586333155632","0.3610784411430359","0.41217565536499023","206.5","205","208","0.43803782016038895","0.4150887727737427","0.44989773631095886","123.5","123","124","0.6473092138767242","0.641869306564331","0.6527491211891174","123.5","123","124","0.6598785817623138","0.6303632259368896","0.689393937587738","123.5","123","124","0.621862381696701","0.5986068844795227","0.6451178789138794"
"42","211.5","210","213","0.4423521161079407","0.40545809268951416","0.466085284948349","211.5","210","213","0.3989148363471031","0.3861904740333557","0.41565656661987305","211.5","210","213","0.4455556124448776","0.40568864345550537","0.48498061299324036","126.5","126","127","0.6491043567657471","0.6365248560905457","0.6616838574409485","126.5","126","127","0.6742105484008789","0.6449122428894043","0.7035088539123535","126.5","126","127","0.6484910249710083","0.6413120031356812","0.6556700468063354"
"43","216.5","215","218","0.4677799865603447","0.4357873201370239","0.5313664674758911","216.5","215","218","0.38472161442041397","0.3184007704257965","0.43372321128845215","216.5","215","218","0.43890731781721115","0.3829365074634552","0.46942800283432007","129.5","129","130","0.6200478672981262","0.5994737148284912","0.6406220197677612","129.5","129","130","0.6682890951633453","0.6369791626930237","0.699599027633667","129.5","129","130","0.623137354850769","0.5937710404396057","0.6525036692619324"
